d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GLKit.framework/GLKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: directory not found for option '-F/Users/braydenadams/Documents/Countdown-Social/Countdown'
old: warning: directory not found for option '-FSocial/FacebookSDK'
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Link /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown Social.app/Countdown Social92"[1mLd[0m build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social normal i386a69af9744095b941^1afd80754095b941^-172"ld: warning: directory not found for option '-F/Users/braydenadams/Documents/Countdown-Social/Countdown'ld: warning: directory not found for option '-FSocial/FacebookSDK'2(21%IDEActivityLogMessage2@91"Directory not found for option '-F/Users/braydenadams/Documents/Countdown-Social/Countdown'-429211764#0#105#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--2@53"Directory not found for option '-FSocial/FacebookSDK'-429211764#105#67#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--1990"[1mLd[0m build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social normal i386    cd /Users/braydenadams/Documents/Countdown-Social    export IPHONEOS_DEPLOYMENT_TARGET=7.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -L/Users/braydenadams/Documents/FacebookSDK/FacebookSDK.framework/Versions/A -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -filelist /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/Countdown\ Social.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=7.1 -framework MessageUI -framework AudioToolbox -framework QuartzCore -framework StoreKit -framework AVFoundation -framework AssetsLibrary -framework Accounts -framework Social -framework Accelerate -framework CoreLocation -framework MapKit -framework FacebookSDK -framework CoreGraphics -framework UIKit -framework Foundation -Xlinker -dependency_info -Xlinker /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/Countdown\ Social_dependency_info.dat -o /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social36"CDAA21E5-9BF5-4A9F-8100-FF20C3D43F0E-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CProcessInfoPlistFile /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Info.plist /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Countdown\ Social-Info.plist
s429211789.544792
e429211789.550251
r1
xProcessInfoPlistFile
x/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown Social.app/Info.plist
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Countdown Social-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Process /Users/braydenadams/Documents/Countdown-Social/Countdown Social/Countdown Social-Info.plist146"[1mProcessInfoPlistFile[0m build/Release-iphonesimulator/Countdown\ Social.app/Info.plist [1mCountdown\ Social/Countdown\ Social-Info.plist[0m7e8a8b8d4095b941^ebe08c8d4095b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/Countdown%20Social-Info.plist0000000000000000^1025"[1mProcessInfoPlistFile[0m build/Release-iphonesimulator/Countdown\ Social.app/Info.plist [1mCountdown\ Social/Countdown\ Social-Info.plist[0m    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Countdown\ Social-Info.plist -genpkginfo /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/assetcatalog_generated_info.plist -o /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Info.plist36"9BCF9A71-26EC-4ABC-9841-721E846A2941-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CProcessPCH /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.pch Countdown\ Social/Countdown\ Social-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211756.008323
e429211757.676784
r1
xProcessPCH
x/var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown Social-Prefix.pch.pch
xCountdown Social/Countdown Social-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Countdown Social-Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Precompile Countdown Social/Countdown Social-Prefix.pch338"[1mProcessPCH[0m /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.pch Countdown\ Social/Countdown\ Social-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere04a026c4095b941^b741ad6d4095b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/Countdown%20Social-Prefix.pch0000000000000000^4137"[1mProcessPCH[0m /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.pch Countdown\ Social/Countdown\ Social-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social --serialize-diagnostics /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.d -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/Countdown\ Social-Prefix.pch -o /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch.pch36"F294EE0D-778E-4C9F-BC84-EE0DB3D32BEF-
